Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CCADENA         reduce using rule 77 (generateERA -> .)
    CCARACTER       reduce using rule 77 (generateERA -> .)
    VERDADERO       reduce using rule 77 (generateERA -> .)
    FALSO           reduce using rule 77 (generateERA -> .)
    PARENDERECHO    reduce using rule 77 (generateERA -> .)

    generateERA                    shift and go to state 227

state 206

    (139) llamada -> buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (77) generateERA -> .

    PARENIZQUIERDO  reduce using rule 77 (generateERA -> .)
    ID              reduce using rule 77 (generateERA -> .)
    CENTERO         reduce using rule 77 (generateERA -> .)
    CFLOTANTE       reduce using rule 77 (generateERA -> .)
    CCADENA         reduce using rule 77 (generateERA -> .)
    CCARACTER       reduce using rule 77 (generateERA -> .)
    VERDADERO       reduce using rule 77 (generateERA -> .)
    FALSO           reduce using rule 77 (generateERA -> .)
    PARENDERECHO    reduce using rule 77 (generateERA -> .)

    generateERA                    shift and go to state 228

state 207

    (86) asignacionizqaux -> CORCHETEIZQ . saveDimVarID verifyDimVar exp CORCHETEDER generateVectorQuad
    (15) saveDimVarID -> .

    PARENIZQUIERDO  reduce using rule 15 (saveDimVarID -> .)
    ID              reduce using rule 15 (saveDimVarID -> .)
    CENTERO         reduce using rule 15 (saveDimVarID -> .)
    CFLOTANTE       reduce using rule 15 (saveDimVarID -> .)
    CCADENA         reduce using rule 15 (saveDimVarID -> .)
    CCARACTER       reduce using rule 15 (saveDimVarID -> .)
    VERDADERO       reduce using rule 15 (saveDimVarID -> .)
    FALSO           reduce using rule 15 (saveDimVarID -> .)

    saveDimVarID                   shift and go to state 229

state 208

    (84) asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux .

    ASIGNACION      reduce using rule 84 (asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux .)


state 209

    (157) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO . crearCiclo bloque crearRegreso
    (159) crearCiclo -> .

    LLAVEIZQUIERDO  reduce using rule 159 (crearCiclo -> .)

    crearCiclo                     shift and go to state 230

state 210

    (143) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond . ENTONCES bloque condicionaux

    ENTONCES        shift and go to state 231


state 211

    (169) ovalo -> INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (77) generateERA -> .

    PARENIZQUIERDO  reduce using rule 77 (generateERA -> .)
    ID              reduce using rule 77 (generateERA -> .)
    CENTERO         reduce using rule 77 (generateERA -> .)
    CFLOTANTE       reduce using rule 77 (generateERA -> .)
    CCADENA         reduce using rule 77 (generateERA -> .)
    CCARACTER       reduce using rule 77 (generateERA -> .)
    VERDADERO       reduce using rule 77 (generateERA -> .)
    FALSO           reduce using rule 77 (generateERA -> .)
    PARENDERECHO    reduce using rule 77 (generateERA -> .)

    generateERA                    shift and go to state 232

state 212

    (35) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO . bloquefun finishFun function
    (23) bloquefun -> . LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 234

    bloquefun                      shift and go to state 233

state 213

    (28) functionpam -> VAR tipo ID . agregarParam functionpam2
    (32) agregarParam -> .

    COMA            reduce using rule 32 (agregarParam -> .)
    PARENDERECHO    reduce using rule 32 (agregarParam -> .)

    agregarParam                   shift and go to state 235

state 214

    (119) logicoAux -> DISYUNCION agregarLogico . logico
    (116) logico -> . expresion checarLogico logicoAux
    (71) expresion -> . negacion exp expresionaux
    (72) expresion -> . color
    (108) negacion -> . NO
    (109) negacion -> .
    (149) color -> . NEGRO
    (150) color -> . GRIS
    (151) color -> . AZUL
    (152) color -> . AMARILLO
    (153) color -> . VERDE
    (154) color -> . ROJO
    (155) color -> . ROSA
    (156) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 109 (negacion -> .)
    ID              reduce using rule 109 (negacion -> .)
    CENTERO         reduce using rule 109 (negacion -> .)
    CFLOTANTE       reduce using rule 109 (negacion -> .)
    CCADENA         reduce using rule 109 (negacion -> .)
    CCARACTER       reduce using rule 109 (negacion -> .)
    VERDADERO       reduce using rule 109 (negacion -> .)
    FALSO           reduce using rule 109 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 111
    negacion                       shift and go to state 121
    color                          shift and go to state 114
    logico                         shift and go to state 236

state 215

    (118) logicoAux -> CONJUNCION agregarLogico . logico
    (116) logico -> . expresion checarLogico logicoAux
    (71) expresion -> . negacion exp expresionaux
    (72) expresion -> . color
    (108) negacion -> . NO
    (109) negacion -> .
    (149) color -> . NEGRO
    (150) color -> . GRIS
    (151) color -> . AZUL
    (152) color -> . AMARILLO
    (153) color -> . VERDE
    (154) color -> . ROJO
    (155) color -> . ROSA
    (156) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 109 (negacion -> .)
    ID              reduce using rule 109 (negacion -> .)
    CENTERO         reduce using rule 109 (negacion -> .)
    CFLOTANTE       reduce using rule 109 (negacion -> .)
    CCADENA         reduce using rule 109 (negacion -> .)
    CCARACTER       reduce using rule 109 (negacion -> .)
    VERDADERO       reduce using rule 109 (negacion -> .)
    FALSO           reduce using rule 109 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 111
    negacion                       shift and go to state 121
    color                          shift and go to state 114
    logico                         shift and go to state 237

state 216

    (123) expresionaux -> comparacion addRelop . exp checkRelopTypes
    (73) exp -> . termino checkExpTypes exp2
    (131) termino -> . factor checkTermTypes termino2
    (137) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (138) factor -> . cte
    (41) cte -> . ID getCurrentID symbol
    (42) cte -> . CENTERO
    (43) cte -> . CFLOTANTE
    (44) cte -> . CCADENA
    (45) cte -> . CCARACTER
    (46) cte -> . VERDADERO
    (47) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 238
    factor                         shift and go to state 44

state 217

    (12) cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar . exp CORCHETEDER generateVectorQuad
    (73) exp -> . termino checkExpTypes exp2
    (131) termino -> . factor checkTermTypes termino2
    (137) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (138) factor -> . cte
    (41) cte -> . ID getCurrentID symbol
    (42) cte -> . CENTERO
    (43) cte -> . CFLOTANTE
    (44) cte -> . CCADENA
    (45) cte -> . CCARACTER
    (46) cte -> . VERDADERO
    (47) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 239
    factor                         shift and go to state 44

state 218

    (170) punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (78) llamadapar -> . exp validateArgs llamadaparaux
    (79) llamadapar -> .
    (73) exp -> . termino checkExpTypes exp2
    (131) termino -> . factor checkTermTypes termino2
    (137) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (138) factor -> . cte
    (41) cte -> . ID getCurrentID symbol
    (42) cte -> . CENTERO
    (43) cte -> . CFLOTANTE
    (44) cte -> . CCADENA
    (45) cte -> . CCARACTER
    (46) cte -> . VERDADERO
    (47) cte -> . FALSO

    PARENDERECHO    reduce using rule 79 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    termino                        shift and go to state 41
    factor                         shift and go to state 44
    cte                            shift and go to state 50
    exp                            shift and go to state 240
    llamadapar                     shift and go to state 241

state 219

    (88) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .

    ID              reduce using rule 88 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    ENTRADA         reduce using rule 88 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 88 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 88 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 88 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 88 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 88 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 88 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 88 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 88 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 88 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    SI              reduce using rule 88 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    MIENTRAS        reduce using rule 88 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 88 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    REGRESAR        reduce using rule 88 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)


state 220

    (161) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .

    ID              reduce using rule 161 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    ENTRADA         reduce using rule 161 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 161 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 161 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 161 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 161 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 161 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 161 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 161 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 161 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 161 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    SI              reduce using rule 161 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    MIENTRAS        reduce using rule 161 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 161 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    REGRESAR        reduce using rule 161 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)


state 221

    (172) curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (78) llamadapar -> . exp validateArgs llamadaparaux
    (79) llamadapar -> .
    (73) exp -> . termino checkExpTypes exp2
    (131) termino -> . factor checkTermTypes termino2
    (137) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (138) factor -> . cte
    (41) cte -> . ID getCurrentID symbol
    (42) cte -> . CENTERO
    (43) cte -> . CFLOTANTE
    (44) cte -> . CCADENA
    (45) cte -> . CCARACTER
    (46) cte -> . VERDADERO
    (47) cte -> . FALSO

    PARENDERECHO    reduce using rule 79 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    termino                        shift and go to state 41
    factor                         shift and go to state 44
    cte                            shift and go to state 50
