Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INSERTATRIANGULO reduce using rule 82 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 82 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 82 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 82 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    SI              reduce using rule 82 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    MIENTRAS        reduce using rule 82 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 82 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    REGRESAR        reduce using rule 82 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)


state 217

    (153) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .

    ID              reduce using rule 153 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    ENTRADA         reduce using rule 153 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 153 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 153 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 153 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 153 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 153 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 153 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 153 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 153 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 153 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    SI              reduce using rule 153 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    MIENTRAS        reduce using rule 153 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 153 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    REGRESAR        reduce using rule 153 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)


state 218

    (164) curva -> INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (72) llamadapar -> . exp validateArgs llamadaparaux
    (73) llamadapar -> .
    (67) exp -> . termino checkExpTypes exp2
    (123) termino -> . factor checkTermTypes termino2
    (129) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (130) factor -> . cte
    (35) cte -> . ID getCurrentID symbol
    (36) cte -> . CENTERO
    (37) cte -> . CFLOTANTE
    (38) cte -> . CCADENA
    (39) cte -> . CCARACTER
    (40) cte -> . VERDADERO
    (41) cte -> . FALSO

    PARENDERECHO    reduce using rule 73 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    exp                            shift and go to state 236
    factor                         shift and go to state 44
    llamadapar                     shift and go to state 238
    termino                        shift and go to state 41

state 219

    (163) linea -> INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (72) llamadapar -> . exp validateArgs llamadaparaux
    (73) llamadapar -> .
    (67) exp -> . termino checkExpTypes exp2
    (123) termino -> . factor checkTermTypes termino2
    (129) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (130) factor -> . cte
    (35) cte -> . ID getCurrentID symbol
    (36) cte -> . CENTERO
    (37) cte -> . CFLOTANTE
    (38) cte -> . CCADENA
    (39) cte -> . CCARACTER
    (40) cte -> . VERDADERO
    (41) cte -> . FALSO

    PARENDERECHO    reduce using rule 73 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    exp                            shift and go to state 236
    factor                         shift and go to state 44
    llamadapar                     shift and go to state 239
    termino                        shift and go to state 41

state 220

    (157) texto -> INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (72) llamadapar -> . exp validateArgs llamadaparaux
    (73) llamadapar -> .
    (67) exp -> . termino checkExpTypes exp2
    (123) termino -> . factor checkTermTypes termino2
    (129) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (130) factor -> . cte
    (35) cte -> . ID getCurrentID symbol
    (36) cte -> . CENTERO
    (37) cte -> . CFLOTANTE
    (38) cte -> . CCADENA
    (39) cte -> . CCARACTER
    (40) cte -> . VERDADERO
    (41) cte -> . FALSO

    PARENDERECHO    reduce using rule 73 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    exp                            shift and go to state 236
    factor                         shift and go to state 44
    llamadapar                     shift and go to state 240
    termino                        shift and go to state 41

state 221

    (158) rectangulo -> INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (72) llamadapar -> . exp validateArgs llamadaparaux
    (73) llamadapar -> .
    (67) exp -> . termino checkExpTypes exp2
    (123) termino -> . factor checkTermTypes termino2
    (129) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (130) factor -> . cte
    (35) cte -> . ID getCurrentID symbol
    (36) cte -> . CENTERO
    (37) cte -> . CFLOTANTE
    (38) cte -> . CCADENA
    (39) cte -> . CCARACTER
    (40) cte -> . VERDADERO
    (41) cte -> . FALSO

    PARENDERECHO    reduce using rule 73 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    exp                            shift and go to state 236
    factor                         shift and go to state 44
    llamadapar                     shift and go to state 241
    termino                        shift and go to state 41

state 222

    (160) circulo -> INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (72) llamadapar -> . exp validateArgs llamadaparaux
    (73) llamadapar -> .
    (67) exp -> . termino checkExpTypes exp2
    (123) termino -> . factor checkTermTypes termino2
    (129) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (130) factor -> . cte
    (35) cte -> . ID getCurrentID symbol
    (36) cte -> . CENTERO
    (37) cte -> . CFLOTANTE
    (38) cte -> . CCADENA
    (39) cte -> . CCARACTER
    (40) cte -> . VERDADERO
    (41) cte -> . FALSO

    PARENDERECHO    reduce using rule 73 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    exp                            shift and go to state 236
    factor                         shift and go to state 44
    llamadapar                     shift and go to state 242
    termino                        shift and go to state 41

state 223

    (155) ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO . generarEntrada PUNTOYCOMA
    (156) generarEntrada -> .

    PUNTOYCOMA      reduce using rule 156 (generarEntrada -> .)

    generarEntrada                 shift and go to state 243

state 224

    (159) triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (72) llamadapar -> . exp validateArgs llamadaparaux
    (73) llamadapar -> .
    (67) exp -> . termino checkExpTypes exp2
    (123) termino -> . factor checkTermTypes termino2
    (129) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (130) factor -> . cte
    (35) cte -> . ID getCurrentID symbol
    (36) cte -> . CENTERO
    (37) cte -> . CFLOTANTE
    (38) cte -> . CCADENA
    (39) cte -> . CCARACTER
    (40) cte -> . VERDADERO
    (41) cte -> . FALSO

    PARENDERECHO    reduce using rule 73 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    exp                            shift and go to state 236
    factor                         shift and go to state 44
    llamadapar                     shift and go to state 244
    termino                        shift and go to state 41

state 225

    (131) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub
    (72) llamadapar -> . exp validateArgs llamadaparaux
    (73) llamadapar -> .
    (67) exp -> . termino checkExpTypes exp2
    (123) termino -> . factor checkTermTypes termino2
    (129) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (130) factor -> . cte
    (35) cte -> . ID getCurrentID symbol
    (36) cte -> . CENTERO
    (37) cte -> . CFLOTANTE
    (38) cte -> . CCADENA
    (39) cte -> . CCARACTER
    (40) cte -> . VERDADERO
    (41) cte -> . FALSO

    PARENDERECHO    reduce using rule 73 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    exp                            shift and go to state 236
    factor                         shift and go to state 44
    llamadapar                     shift and go to state 245
    termino                        shift and go to state 41

state 226

    (80) asignacionizqaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 246


state 227

    (149) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo . bloque crearRegreso
    (62) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 37

    bloque                         shift and go to state 247

state 228

    (135) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES . bloque condicionaux
    (62) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 37

    bloque                         shift and go to state 248

state 229

    (161) ovalo -> INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (72) llamadapar -> . exp validateArgs llamadaparaux
    (73) llamadapar -> .
    (67) exp -> . termino checkExpTypes exp2
    (123) termino -> . factor checkTermTypes termino2
    (129) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (130) factor -> . cte
    (35) cte -> . ID getCurrentID symbol
    (36) cte -> . CENTERO
    (37) cte -> . CFLOTANTE
    (38) cte -> . CCADENA
    (39) cte -> . CCARACTER
    (40) cte -> . VERDADERO
    (41) cte -> . FALSO

    PARENDERECHO    reduce using rule 73 (llamadapar -> .)
