Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CCADENA         reduce using rule 74 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 74 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 74 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 74 (comparacion -> MENORQUE .)
    NO              reduce using rule 74 (comparacion -> MENORQUE .)
    NEGRO           reduce using rule 74 (comparacion -> MENORQUE .)
    GRIS            reduce using rule 74 (comparacion -> MENORQUE .)
    AZUL            reduce using rule 74 (comparacion -> MENORQUE .)
    AMARILLO        reduce using rule 74 (comparacion -> MENORQUE .)
    VERDE           reduce using rule 74 (comparacion -> MENORQUE .)
    ROJO            reduce using rule 74 (comparacion -> MENORQUE .)
    ID              reduce using rule 74 (comparacion -> MENORQUE .)


state 129

    (78) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 78 (comparacion -> IGUAL .)
    SUMA            reduce using rule 78 (comparacion -> IGUAL .)
    RESTA           reduce using rule 78 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 78 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 78 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 78 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 78 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 78 (comparacion -> IGUAL .)
    FALSO           reduce using rule 78 (comparacion -> IGUAL .)
    NO              reduce using rule 78 (comparacion -> IGUAL .)
    NEGRO           reduce using rule 78 (comparacion -> IGUAL .)
    GRIS            reduce using rule 78 (comparacion -> IGUAL .)
    AZUL            reduce using rule 78 (comparacion -> IGUAL .)
    AMARILLO        reduce using rule 78 (comparacion -> IGUAL .)
    VERDE           reduce using rule 78 (comparacion -> IGUAL .)
    ROJO            reduce using rule 78 (comparacion -> IGUAL .)
    ID              reduce using rule 78 (comparacion -> IGUAL .)


state 130

    (79) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 79 (comparacion -> DIFERENTE .)
    SUMA            reduce using rule 79 (comparacion -> DIFERENTE .)
    RESTA           reduce using rule 79 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 79 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 79 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 79 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 79 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 79 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 79 (comparacion -> DIFERENTE .)
    NO              reduce using rule 79 (comparacion -> DIFERENTE .)
    NEGRO           reduce using rule 79 (comparacion -> DIFERENTE .)
    GRIS            reduce using rule 79 (comparacion -> DIFERENTE .)
    AZUL            reduce using rule 79 (comparacion -> DIFERENTE .)
    AMARILLO        reduce using rule 79 (comparacion -> DIFERENTE .)
    VERDE           reduce using rule 79 (comparacion -> DIFERENTE .)
    ROJO            reduce using rule 79 (comparacion -> DIFERENTE .)
    ID              reduce using rule 79 (comparacion -> DIFERENTE .)


state 131

    (75) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 75 (comparacion -> MAYORQUE .)
    SUMA            reduce using rule 75 (comparacion -> MAYORQUE .)
    RESTA           reduce using rule 75 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 75 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 75 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 75 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 75 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 75 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 75 (comparacion -> MAYORQUE .)
    NO              reduce using rule 75 (comparacion -> MAYORQUE .)
    NEGRO           reduce using rule 75 (comparacion -> MAYORQUE .)
    GRIS            reduce using rule 75 (comparacion -> MAYORQUE .)
    AZUL            reduce using rule 75 (comparacion -> MAYORQUE .)
    AMARILLO        reduce using rule 75 (comparacion -> MAYORQUE .)
    VERDE           reduce using rule 75 (comparacion -> MAYORQUE .)
    ROJO            reduce using rule 75 (comparacion -> MAYORQUE .)
    ID              reduce using rule 75 (comparacion -> MAYORQUE .)


state 132

    (76) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 76 (comparacion -> MAYORIGUAL .)
    SUMA            reduce using rule 76 (comparacion -> MAYORIGUAL .)
    RESTA           reduce using rule 76 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 76 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 76 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 76 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 76 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 76 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 76 (comparacion -> MAYORIGUAL .)
    NO              reduce using rule 76 (comparacion -> MAYORIGUAL .)
    NEGRO           reduce using rule 76 (comparacion -> MAYORIGUAL .)
    GRIS            reduce using rule 76 (comparacion -> MAYORIGUAL .)
    AZUL            reduce using rule 76 (comparacion -> MAYORIGUAL .)
    AMARILLO        reduce using rule 76 (comparacion -> MAYORIGUAL .)
    VERDE           reduce using rule 76 (comparacion -> MAYORIGUAL .)
    ROJO            reduce using rule 76 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 76 (comparacion -> MAYORIGUAL .)


state 133

    (48) expresionaux -> comparacion . exp
    (49) exp -> . termino SUMA exp
    (50) exp -> . termino RESTA exp
    (51) exp -> . termino
    (52) termino -> . factor MULTIPLICACION termino
    (53) termino -> . factor DIVISION termino
    (54) termino -> . factor
    (55) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (56) factor -> . expresion
    (57) factor -> . cte
    (58) factor -> . SUMA cte
    (59) factor -> . RESTA cte
    (45) expresion -> . negacion exp expresionaux discon
    (46) expresion -> . color
    (60) cte -> . cteid
    (61) cte -> . CENTERO
    (62) cte -> . CFLOTANTE
    (63) cte -> . CCADENA
    (64) cte -> . CCARACTER
    (65) cte -> . VERDADERO
    (66) cte -> . FALSO
    (43) negacion -> . empty
    (44) negacion -> . NO
    (89) color -> . NEGRO
    (90) color -> . GRIS
    (91) color -> . AZUL
    (92) color -> . AMARILLO
    (93) color -> . VERDE
    (94) color -> . ROJO
    (67) cteid -> . ID cteidaux
    (121) empty -> .

  ! shift/reduce conflict for PARENIZQUIERDO resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for CENTERO resolved as shift
  ! shift/reduce conflict for CFLOTANTE resolved as shift
  ! shift/reduce conflict for CCADENA resolved as shift
  ! shift/reduce conflict for CCARACTER resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    PARENIZQUIERDO  shift and go to state 83
    SUMA            shift and go to state 82
    RESTA           shift and go to state 80
    CENTERO         shift and go to state 89
    CFLOTANTE       shift and go to state 85
    CCADENA         shift and go to state 91
    CCARACTER       shift and go to state 86
    VERDADERO       shift and go to state 90
    FALSO           shift and go to state 92
    NO              shift and go to state 35
    NEGRO           shift and go to state 36
    GRIS            shift and go to state 39
    AZUL            shift and go to state 33
    AMARILLO        shift and go to state 40
    VERDE           shift and go to state 44
    ROJO            shift and go to state 43
    ID              shift and go to state 87

  ! PARENIZQUIERDO  [ reduce using rule 121 (empty -> .) ]
  ! SUMA            [ reduce using rule 121 (empty -> .) ]
  ! RESTA           [ reduce using rule 121 (empty -> .) ]
  ! CENTERO         [ reduce using rule 121 (empty -> .) ]
  ! CFLOTANTE       [ reduce using rule 121 (empty -> .) ]
  ! CCADENA         [ reduce using rule 121 (empty -> .) ]
  ! CCARACTER       [ reduce using rule 121 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 121 (empty -> .) ]
  ! FALSO           [ reduce using rule 121 (empty -> .) ]
  ! NO              [ reduce using rule 121 (empty -> .) ]
  ! NEGRO           [ reduce using rule 121 (empty -> .) ]
  ! GRIS            [ reduce using rule 121 (empty -> .) ]
  ! AZUL            [ reduce using rule 121 (empty -> .) ]
  ! AMARILLO        [ reduce using rule 121 (empty -> .) ]
  ! VERDE           [ reduce using rule 121 (empty -> .) ]
  ! ROJO            [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]

    expresion                      shift and go to state 88
    negacion                       shift and go to state 34
    color                          shift and go to state 32
    cte                            shift and go to state 93
    termino                        shift and go to state 79
    exp                            shift and go to state 165
    factor                         shift and go to state 84
    cteid                          shift and go to state 81
    empty                          shift and go to state 38

state 134

    (47) expresionaux -> empty .

    MENORQUE        reduce using rule 47 (expresionaux -> empty .)
    MAYORQUE        reduce using rule 47 (expresionaux -> empty .)
    MAYORIGUAL      reduce using rule 47 (expresionaux -> empty .)
    MENORIGUAL      reduce using rule 47 (expresionaux -> empty .)
    IGUAL           reduce using rule 47 (expresionaux -> empty .)
    DIFERENTE       reduce using rule 47 (expresionaux -> empty .)
    CONJUNCION      reduce using rule 47 (expresionaux -> empty .)
    DISYUNCION      reduce using rule 47 (expresionaux -> empty .)
    PUNTOYCOMA      reduce using rule 47 (expresionaux -> empty .)
    MULTIPLICACION  reduce using rule 47 (expresionaux -> empty .)
    DIVISION        reduce using rule 47 (expresionaux -> empty .)
    SUMA            reduce using rule 47 (expresionaux -> empty .)
    RESTA           reduce using rule 47 (expresionaux -> empty .)
    PARENDERECHO    reduce using rule 47 (expresionaux -> empty .)
    COMA            reduce using rule 47 (expresionaux -> empty .)
    CORCHETEDER     reduce using rule 47 (expresionaux -> empty .)


state 135

    (81) llamada2 -> expresion .
    (82) llamada2 -> expresion . COMA llamada2

    PARENDERECHO    reduce using rule 81 (llamada2 -> expresion .)
    COMA            shift and go to state 166


state 136

    (80) llamada -> ID PARENIZQUIERDO llamada2 . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 167


state 137

    (111) args -> expresion .
    (112) args -> expresion . COMA args

    PARENDERECHO    reduce using rule 111 (args -> expresion .)
    COMA            shift and go to state 168


state 138

    (118) punto -> INSERTAPUNTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 169


state 139

    (97) escritura2 -> expresion .
    (98) escritura2 -> expresion . COMA escritura2

    PARENDERECHO    reduce using rule 97 (escritura2 -> expresion .)
    COMA            shift and go to state 170


state 140

    (96) escritura -> DESPLEGAR PARENIZQUIERDO escritura2 . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 171


state 141

    (120) curva -> INSERTACURVA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 172


state 142

    (113) texto -> INSERTATEXTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 173


state 143

    (114) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 174


state 144

    (116) circulo -> INSERTACIRCULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 175


state 145

    (108) ingreso -> ENTRADA PARENIZQUIERDO ingreso2 . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 176


state 146

    (109) ingreso2 -> cteid .
    (110) ingreso2 -> cteid . COMA ingreso2

    PARENDERECHO    reduce using rule 109 (ingreso2 -> cteid .)
    COMA            shift and go to state 177


state 147

    (115) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 178


state 148

    (95) ciclo -> MIENTRAS PARENIZQUIERDO factor . PARENDERECHO bloque

    PARENDERECHO    shift and go to state 179


state 149

    (119) linea -> INSERTALINEA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 180


state 150

    (71) condicion -> SI PARENIZQUIERDO factor . PARENDERECHO ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 181
