Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CENTERO         reduce using rule 103 (addRelop -> .)
    CFLOTANTE       reduce using rule 103 (addRelop -> .)
    CCADENA         reduce using rule 103 (addRelop -> .)
    CCARACTER       reduce using rule 103 (addRelop -> .)
    VERDADERO       reduce using rule 103 (addRelop -> .)
    FALSO           reduce using rule 103 (addRelop -> .)

    addRelop                       shift and go to state 201

state 178

    (115) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .

    MULTIPLICACION  reduce using rule 115 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIVISION        reduce using rule 115 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    SUMA            reduce using rule 115 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    RESTA           reduce using rule 115 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CORCHETEDER     reduce using rule 115 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORQUE        reduce using rule 115 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORQUE        reduce using rule 115 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORIGUAL      reduce using rule 115 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORIGUAL      reduce using rule 115 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    IGUAL           reduce using rule 115 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIFERENTE       reduce using rule 115 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CONJUNCION      reduce using rule 115 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DISYUNCION      reduce using rule 115 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PARENDERECHO    reduce using rule 115 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    COMA            reduce using rule 115 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PUNTOYCOMA      reduce using rule 115 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)


state 179

    (112) termino2 -> DIVISION addFactor termino .

    SUMA            reduce using rule 112 (termino2 -> DIVISION addFactor termino .)
    RESTA           reduce using rule 112 (termino2 -> DIVISION addFactor termino .)
    CORCHETEDER     reduce using rule 112 (termino2 -> DIVISION addFactor termino .)
    MENORQUE        reduce using rule 112 (termino2 -> DIVISION addFactor termino .)
    MAYORQUE        reduce using rule 112 (termino2 -> DIVISION addFactor termino .)
    MAYORIGUAL      reduce using rule 112 (termino2 -> DIVISION addFactor termino .)
    MENORIGUAL      reduce using rule 112 (termino2 -> DIVISION addFactor termino .)
    IGUAL           reduce using rule 112 (termino2 -> DIVISION addFactor termino .)
    DIFERENTE       reduce using rule 112 (termino2 -> DIVISION addFactor termino .)
    CONJUNCION      reduce using rule 112 (termino2 -> DIVISION addFactor termino .)
    DISYUNCION      reduce using rule 112 (termino2 -> DIVISION addFactor termino .)
    PARENDERECHO    reduce using rule 112 (termino2 -> DIVISION addFactor termino .)
    COMA            reduce using rule 112 (termino2 -> DIVISION addFactor termino .)
    PUNTOYCOMA      reduce using rule 112 (termino2 -> DIVISION addFactor termino .)


state 180

    (111) termino2 -> MULTIPLICACION addFactor termino .

    SUMA            reduce using rule 111 (termino2 -> MULTIPLICACION addFactor termino .)
    RESTA           reduce using rule 111 (termino2 -> MULTIPLICACION addFactor termino .)
    CORCHETEDER     reduce using rule 111 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORQUE        reduce using rule 111 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORQUE        reduce using rule 111 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORIGUAL      reduce using rule 111 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORIGUAL      reduce using rule 111 (termino2 -> MULTIPLICACION addFactor termino .)
    IGUAL           reduce using rule 111 (termino2 -> MULTIPLICACION addFactor termino .)
    DIFERENTE       reduce using rule 111 (termino2 -> MULTIPLICACION addFactor termino .)
    CONJUNCION      reduce using rule 111 (termino2 -> MULTIPLICACION addFactor termino .)
    DISYUNCION      reduce using rule 111 (termino2 -> MULTIPLICACION addFactor termino .)
    PARENDERECHO    reduce using rule 111 (termino2 -> MULTIPLICACION addFactor termino .)
    COMA            reduce using rule 111 (termino2 -> MULTIPLICACION addFactor termino .)
    PUNTOYCOMA      reduce using rule 111 (termino2 -> MULTIPLICACION addFactor termino .)


state 181

    (117) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub
    (59) llamadapar -> . exp validateArgs llamadaparaux
    (60) llamadapar -> .
    (54) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENDERECHO    reduce using rule 60 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    exp                            shift and go to state 202
    factor                         shift and go to state 31
    llamadapar                     shift and go to state 203
    termino                        shift and go to state 29

state 182

    (149) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ID              reduce using rule 149 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ENTRADA         reduce using rule 149 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 149 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 149 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 149 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 149 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 149 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 149 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 149 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 149 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 149 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 149 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 149 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 149 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 149 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 183

    (142) args2 -> COMA args .

    PARENDERECHO    reduce using rule 142 (args2 -> COMA args .)


state 184

    (68) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 204


state 185

    (137) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 205


state 186

    (151) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ID              reduce using rule 151 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ENTRADA         reduce using rule 151 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 151 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 151 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 151 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 151 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 151 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 151 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 151 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 151 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 151 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 151 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 151 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 151 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 151 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 187

    (150) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ID              reduce using rule 150 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ENTRADA         reduce using rule 150 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 150 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 150 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 150 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 150 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 150 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 150 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 150 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 150 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 150 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 150 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 150 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 150 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 150 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 188

    (144) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ID              reduce using rule 144 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ENTRADA         reduce using rule 144 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 144 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 144 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 144 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 144 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 144 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 144 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 144 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 144 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 144 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 144 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 144 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 144 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 144 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 189

    (145) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ID              reduce using rule 145 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ENTRADA         reduce using rule 145 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 145 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 145 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 145 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 145 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 145 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
