Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) generateERA -> .

    PARENIZQUIERDO  reduce using rule 66 (generateERA -> .)
    ID              reduce using rule 66 (generateERA -> .)
    CENTERO         reduce using rule 66 (generateERA -> .)
    CFLOTANTE       reduce using rule 66 (generateERA -> .)
    CCADENA         reduce using rule 66 (generateERA -> .)
    CCARACTER       reduce using rule 66 (generateERA -> .)
    VERDADERO       reduce using rule 66 (generateERA -> .)
    FALSO           reduce using rule 66 (generateERA -> .)
    PARENDERECHO    reduce using rule 66 (generateERA -> .)

    generateERA                    shift and go to state 223

state 205

    (153) rectangulo -> INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (66) generateERA -> .

    PARENIZQUIERDO  reduce using rule 66 (generateERA -> .)
    ID              reduce using rule 66 (generateERA -> .)
    CENTERO         reduce using rule 66 (generateERA -> .)
    CFLOTANTE       reduce using rule 66 (generateERA -> .)
    CCADENA         reduce using rule 66 (generateERA -> .)
    CCARACTER       reduce using rule 66 (generateERA -> .)
    VERDADERO       reduce using rule 66 (generateERA -> .)
    FALSO           reduce using rule 66 (generateERA -> .)
    PARENDERECHO    reduce using rule 66 (generateERA -> .)

    generateERA                    shift and go to state 224

state 206

    (155) circulo -> INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (66) generateERA -> .

    PARENIZQUIERDO  reduce using rule 66 (generateERA -> .)
    ID              reduce using rule 66 (generateERA -> .)
    CENTERO         reduce using rule 66 (generateERA -> .)
    CFLOTANTE       reduce using rule 66 (generateERA -> .)
    CCADENA         reduce using rule 66 (generateERA -> .)
    CCARACTER       reduce using rule 66 (generateERA -> .)
    VERDADERO       reduce using rule 66 (generateERA -> .)
    FALSO           reduce using rule 66 (generateERA -> .)
    PARENDERECHO    reduce using rule 66 (generateERA -> .)

    generateERA                    shift and go to state 225

state 207

    (150) ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId . PARENDERECHO generarEntrada PUNTOYCOMA

    PARENDERECHO    shift and go to state 226


state 208

    (154) triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (66) generateERA -> .

    PARENIZQUIERDO  reduce using rule 66 (generateERA -> .)
    ID              reduce using rule 66 (generateERA -> .)
    CENTERO         reduce using rule 66 (generateERA -> .)
    CFLOTANTE       reduce using rule 66 (generateERA -> .)
    CCADENA         reduce using rule 66 (generateERA -> .)
    CCARACTER       reduce using rule 66 (generateERA -> .)
    VERDADERO       reduce using rule 66 (generateERA -> .)
    FALSO           reduce using rule 66 (generateERA -> .)
    PARENDERECHO    reduce using rule 66 (generateERA -> .)

    generateERA                    shift and go to state 227

state 209

    (75) asignacionizqaux -> CORCHETEIZQ . exp CORCHETEDER
    (62) exp -> . termino checkExpTypes exp2
    (118) termino -> . factor checkTermTypes termino2
    (124) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (125) factor -> . cte
    (31) cte -> . ID getCurrentID symbol
    (32) cte -> . CENTERO
    (33) cte -> . CFLOTANTE
    (34) cte -> . CCADENA
    (35) cte -> . CCARACTER
    (36) cte -> . VERDADERO
    (37) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 26
    ID              shift and go to state 31
    CENTERO         shift and go to state 29
    CFLOTANTE       shift and go to state 28
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 32
    FALSO           shift and go to state 34

    cte                            shift and go to state 35
    termino                        shift and go to state 25
    exp                            shift and go to state 228
    factor                         shift and go to state 27

state 210

    (73) asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux .

    ASIGNACION      reduce using rule 73 (asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux .)


state 211

    (144) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO . crearCiclo bloque crearRegreso
    (146) crearCiclo -> .

    LLAVEIZQUIERDO  reduce using rule 146 (crearCiclo -> .)

    crearCiclo                     shift and go to state 229

state 212

    (130) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond . ENTONCES bloque condicionaux

    ENTONCES        shift and go to state 230


state 213

    (156) ovalo -> INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (66) generateERA -> .

    PARENIZQUIERDO  reduce using rule 66 (generateERA -> .)
    ID              reduce using rule 66 (generateERA -> .)
    CENTERO         reduce using rule 66 (generateERA -> .)
    CFLOTANTE       reduce using rule 66 (generateERA -> .)
    CCADENA         reduce using rule 66 (generateERA -> .)
    CCARACTER       reduce using rule 66 (generateERA -> .)
    VERDADERO       reduce using rule 66 (generateERA -> .)
    FALSO           reduce using rule 66 (generateERA -> .)
    PARENDERECHO    reduce using rule 66 (generateERA -> .)

    generateERA                    shift and go to state 231

state 214

    (25) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO . bloquefun finishFun function
    (13) bloquefun -> . LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 233

    bloquefun                      shift and go to state 232

state 215

    (18) functionpam -> VAR tipo ID . agregarParam functionpam2
    (22) agregarParam -> .

    COMA            reduce using rule 22 (agregarParam -> .)
    PARENDERECHO    reduce using rule 22 (agregarParam -> .)

    agregarParam                   shift and go to state 234

state 216

    (67) llamadapar -> exp validateArgs . llamadaparaux
    (70) llamadaparaux -> . COMA incrementK llamadapar
    (71) llamadaparaux -> . incrementK
    (72) incrementK -> .

    COMA            shift and go to state 235
    PARENDERECHO    reduce using rule 72 (incrementK -> .)

    incrementK                     shift and go to state 236
    llamadaparaux                  shift and go to state 237

state 217

    (126) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO . verifyArgCount generateGoSub
    (65) verifyArgCount -> .

    MULTIPLICACION  reduce using rule 65 (verifyArgCount -> .)
    DIVISION        reduce using rule 65 (verifyArgCount -> .)
    SUMA            reduce using rule 65 (verifyArgCount -> .)
    RESTA           reduce using rule 65 (verifyArgCount -> .)
    CORCHETEDER     reduce using rule 65 (verifyArgCount -> .)
    MENORQUE        reduce using rule 65 (verifyArgCount -> .)
    MAYORQUE        reduce using rule 65 (verifyArgCount -> .)
    MAYORIGUAL      reduce using rule 65 (verifyArgCount -> .)
    MENORIGUAL      reduce using rule 65 (verifyArgCount -> .)
    IGUAL           reduce using rule 65 (verifyArgCount -> .)
    DIFERENTE       reduce using rule 65 (verifyArgCount -> .)
    CONJUNCION      reduce using rule 65 (verifyArgCount -> .)
    DISYUNCION      reduce using rule 65 (verifyArgCount -> .)
    PARENDERECHO    reduce using rule 65 (verifyArgCount -> .)
    PUNTOYCOMA      reduce using rule 65 (verifyArgCount -> .)
    COMA            reduce using rule 65 (verifyArgCount -> .)

    verifyArgCount                 shift and go to state 238

state 218

    (157) punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (67) llamadapar -> . exp validateArgs llamadaparaux
    (68) llamadapar -> .
    (62) exp -> . termino checkExpTypes exp2
    (118) termino -> . factor checkTermTypes termino2
    (124) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (125) factor -> . cte
    (31) cte -> . ID getCurrentID symbol
    (32) cte -> . CENTERO
    (33) cte -> . CFLOTANTE
    (34) cte -> . CCADENA
    (35) cte -> . CCARACTER
    (36) cte -> . VERDADERO
    (37) cte -> . FALSO

    PARENDERECHO    reduce using rule 68 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 26
    ID              shift and go to state 31
    CENTERO         shift and go to state 29
    CFLOTANTE       shift and go to state 28
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 32
    FALSO           shift and go to state 34

    cte                            shift and go to state 35
    exp                            shift and go to state 197
    factor                         shift and go to state 27
    llamadapar                     shift and go to state 239
    termino                        shift and go to state 25

state 219

    (77) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .

    ID              reduce using rule 77 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    ENTRADA         reduce using rule 77 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 77 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 77 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 77 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 77 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 77 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 77 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 77 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 77 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 77 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    SI              reduce using rule 77 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    MIENTRAS        reduce using rule 77 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    REGRESAR        reduce using rule 77 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 77 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)


state 220

    (148) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .

    ID              reduce using rule 148 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    ENTRADA         reduce using rule 148 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 148 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 148 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 148 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 148 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 148 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 148 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 148 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 148 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 148 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    SI              reduce using rule 148 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    MIENTRAS        reduce using rule 148 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 148 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    REGRESAR        reduce using rule 148 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)


state 221

    (159) curva -> INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (67) llamadapar -> . exp validateArgs llamadaparaux
    (68) llamadapar -> .
    (62) exp -> . termino checkExpTypes exp2
    (118) termino -> . factor checkTermTypes termino2
    (124) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (125) factor -> . cte
    (31) cte -> . ID getCurrentID symbol
    (32) cte -> . CENTERO
    (33) cte -> . CFLOTANTE
    (34) cte -> . CCADENA
    (35) cte -> . CCARACTER
    (36) cte -> . VERDADERO
    (37) cte -> . FALSO

    PARENDERECHO    reduce using rule 68 (llamadapar -> .)
