Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INSERTALINEA    reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    ID              reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    SI              reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    MIENTRAS        reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    ASIGNACION      reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    CORCHETEIZQ     reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    REGRESAR        reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)


state 128

    (52) expresion -> negacion exp . expresionaux discon
    (54) expresionaux -> . comparacion exp
    (55) expresionaux -> .
    (88) comparacion -> . MENORQUE
    (89) comparacion -> . MAYORQUE
    (90) comparacion -> . MAYORIGUAL
    (91) comparacion -> . MENORIGUAL
    (92) comparacion -> . IGUAL
    (93) comparacion -> . DIFERENTE

  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    MULTIPLICACION  reduce using rule 55 (expresionaux -> .)
    DIVISION        reduce using rule 55 (expresionaux -> .)
    SUMA            reduce using rule 55 (expresionaux -> .)
    RESTA           reduce using rule 55 (expresionaux -> .)
    CONJUNCION      reduce using rule 55 (expresionaux -> .)
    DISYUNCION      reduce using rule 55 (expresionaux -> .)
    PUNTOYCOMA      reduce using rule 55 (expresionaux -> .)
    CORCHETEDER     reduce using rule 55 (expresionaux -> .)
    PARENDERECHO    reduce using rule 55 (expresionaux -> .)
    COMA            reduce using rule 55 (expresionaux -> .)
    MENORQUE        shift and go to state 164
    MAYORQUE        shift and go to state 168
    MAYORIGUAL      shift and go to state 169
    MENORIGUAL      shift and go to state 165
    IGUAL           shift and go to state 166
    DIFERENTE       shift and go to state 167

  ! MENORQUE        [ reduce using rule 55 (expresionaux -> .) ]
  ! MAYORQUE        [ reduce using rule 55 (expresionaux -> .) ]
  ! MAYORIGUAL      [ reduce using rule 55 (expresionaux -> .) ]
  ! MENORIGUAL      [ reduce using rule 55 (expresionaux -> .) ]
  ! IGUAL           [ reduce using rule 55 (expresionaux -> .) ]
  ! DIFERENTE       [ reduce using rule 55 (expresionaux -> .) ]

    comparacion                    shift and go to state 170
    expresionaux                   shift and go to state 171

state 129

    (82) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (56) exp -> . termino exp2
    (60) termino -> . factor termino2
    (64) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (65) factor -> . expresion
    (66) factor -> . cte
    (67) factor -> . ID
    (68) factor -> . SUMA factoresSuma
    (69) factor -> . RESTA factoresResta
    (52) expresion -> . negacion exp expresionaux discon
    (53) expresion -> . color
    (74) cte -> . cteid
    (75) cte -> . CENTERO
    (76) cte -> . CFLOTANTE
    (77) cte -> . CCADENA
    (78) cte -> . CCARACTER
    (79) cte -> . VERDADERO
    (80) cte -> . FALSO
    (50) negacion -> . NO
    (51) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO
    (81) cteid -> . ID cteidaux

  ! shift/reduce conflict for PARENIZQUIERDO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for CENTERO resolved as shift
  ! shift/reduce conflict for CFLOTANTE resolved as shift
  ! shift/reduce conflict for CCADENA resolved as shift
  ! shift/reduce conflict for CCARACTER resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
    PARENIZQUIERDO  shift and go to state 120
    ID              shift and go to state 88
    SUMA            shift and go to state 77
    RESTA           shift and go to state 76
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NO              shift and go to state 80
    NEGRO           shift and go to state 81
    GRIS            shift and go to state 83
    AZUL            shift and go to state 75
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 93
    ROJO            shift and go to state 91

  ! PARENIZQUIERDO  [ reduce using rule 51 (negacion -> .) ]
  ! ID              [ reduce using rule 51 (negacion -> .) ]
  ! SUMA            [ reduce using rule 51 (negacion -> .) ]
  ! RESTA           [ reduce using rule 51 (negacion -> .) ]
  ! CENTERO         [ reduce using rule 51 (negacion -> .) ]
  ! CFLOTANTE       [ reduce using rule 51 (negacion -> .) ]
  ! CCADENA         [ reduce using rule 51 (negacion -> .) ]
  ! CCARACTER       [ reduce using rule 51 (negacion -> .) ]
  ! VERDADERO       [ reduce using rule 51 (negacion -> .) ]
  ! FALSO           [ reduce using rule 51 (negacion -> .) ]
  ! NO              [ reduce using rule 51 (negacion -> .) ]
  ! NEGRO           [ reduce using rule 51 (negacion -> .) ]
  ! GRIS            [ reduce using rule 51 (negacion -> .) ]
  ! AZUL            [ reduce using rule 51 (negacion -> .) ]
  ! AMARILLO        [ reduce using rule 51 (negacion -> .) ]
  ! VERDE           [ reduce using rule 51 (negacion -> .) ]
  ! ROJO            [ reduce using rule 51 (negacion -> .) ]

    expresion                      shift and go to state 90
    negacion                       shift and go to state 87
    color                          shift and go to state 74
    cte                            shift and go to state 92
    termino                        shift and go to state 119
    exp                            shift and go to state 123
    factor                         shift and go to state 121
    cteid                          shift and go to state 40

state 130

    (83) cteidaux -> PARENIZQUIERDO . exp PARENDERECHO
    (56) exp -> . termino exp2
    (60) termino -> . factor termino2
    (64) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (65) factor -> . expresion
    (66) factor -> . cte
    (67) factor -> . ID
    (68) factor -> . SUMA factoresSuma
    (69) factor -> . RESTA factoresResta
    (52) expresion -> . negacion exp expresionaux discon
    (53) expresion -> . color
    (74) cte -> . cteid
    (75) cte -> . CENTERO
    (76) cte -> . CFLOTANTE
    (77) cte -> . CCADENA
    (78) cte -> . CCARACTER
    (79) cte -> . VERDADERO
    (80) cte -> . FALSO
    (50) negacion -> . NO
    (51) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO
    (81) cteid -> . ID cteidaux

  ! shift/reduce conflict for PARENIZQUIERDO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for CENTERO resolved as shift
  ! shift/reduce conflict for CFLOTANTE resolved as shift
  ! shift/reduce conflict for CCADENA resolved as shift
  ! shift/reduce conflict for CCARACTER resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
    PARENIZQUIERDO  shift and go to state 120
    ID              shift and go to state 88
    SUMA            shift and go to state 77
    RESTA           shift and go to state 76
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NO              shift and go to state 80
    NEGRO           shift and go to state 81
    GRIS            shift and go to state 83
    AZUL            shift and go to state 75
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 93
    ROJO            shift and go to state 91

  ! PARENIZQUIERDO  [ reduce using rule 51 (negacion -> .) ]
  ! ID              [ reduce using rule 51 (negacion -> .) ]
  ! SUMA            [ reduce using rule 51 (negacion -> .) ]
  ! RESTA           [ reduce using rule 51 (negacion -> .) ]
  ! CENTERO         [ reduce using rule 51 (negacion -> .) ]
  ! CFLOTANTE       [ reduce using rule 51 (negacion -> .) ]
  ! CCADENA         [ reduce using rule 51 (negacion -> .) ]
  ! CCARACTER       [ reduce using rule 51 (negacion -> .) ]
  ! VERDADERO       [ reduce using rule 51 (negacion -> .) ]
  ! FALSO           [ reduce using rule 51 (negacion -> .) ]
  ! NO              [ reduce using rule 51 (negacion -> .) ]
  ! NEGRO           [ reduce using rule 51 (negacion -> .) ]
  ! GRIS            [ reduce using rule 51 (negacion -> .) ]
  ! AZUL            [ reduce using rule 51 (negacion -> .) ]
  ! AMARILLO        [ reduce using rule 51 (negacion -> .) ]
  ! VERDE           [ reduce using rule 51 (negacion -> .) ]
  ! ROJO            [ reduce using rule 51 (negacion -> .) ]

    expresion                      shift and go to state 90
    negacion                       shift and go to state 87
    color                          shift and go to state 74
    cte                            shift and go to state 92
    termino                        shift and go to state 119
    exp                            shift and go to state 126
    factor                         shift and go to state 121
    cteid                          shift and go to state 40

state 131

    (122) args -> expresion . args2
    (123) args2 -> . COMA args
    (124) args2 -> .

    COMA            shift and go to state 172
    PARENDERECHO    reduce using rule 124 (args2 -> .)

    args2                          shift and go to state 173

state 132

    (130) punto -> INSERTAPUNTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 174


state 133

    (106) escritura2 -> expresion . escritura2aux
    (107) escritura2aux -> . COMA escritura2
    (108) escritura2aux -> .

    COMA            shift and go to state 175
    PARENDERECHO    reduce using rule 108 (escritura2aux -> .)

    escritura2aux                  shift and go to state 176

state 134

    (105) escritura -> DESPLEGAR PARENIZQUIERDO escritura2 . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 177


state 135

    (132) curva -> INSERTACURVA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 178


state 136

    (125) texto -> INSERTATEXTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 179


state 137

    (126) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 180


state 138

    (128) circulo -> INSERTACIRCULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 181


state 139

    (95) llamada2 -> expresion . llamada2aux
    (96) llamada2aux -> . COMA llamada2
    (97) llamada2aux -> .

    COMA            shift and go to state 162
    PARENDERECHO    reduce using rule 97 (llamada2aux -> .)

    llamada2aux                    shift and go to state 160

state 140

    (118) ingreso -> ENTRADA PARENIZQUIERDO ingreso2 . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 182


state 141

    (119) ingreso2 -> cteid . ingreso2aux
    (120) ingreso2aux -> . COMA ingreso2
    (121) ingreso2aux -> .

    COMA            shift and go to state 183
    PARENDERECHO    reduce using rule 121 (ingreso2aux -> .)

    ingreso2aux                    shift and go to state 184

state 142

    (81) cteid -> ID . cteidaux
    (82) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (83) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (84) cteidaux -> .

    CORCHETEIZQ     shift and go to state 129
    PARENIZQUIERDO  shift and go to state 130
    COMA            reduce using rule 84 (cteidaux -> .)
    PARENDERECHO    reduce using rule 84 (cteidaux -> .)

    cteidaux                       shift and go to state 85

state 143

    (127) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 185


state 144

    (104) ciclo -> MIENTRAS PARENIZQUIERDO factor . PARENDERECHO bloque

    PARENDERECHO    shift and go to state 186


state 145

    (131) linea -> INSERTALINEA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 187


state 146

    (85) condicion -> SI PARENIZQUIERDO factor . PARENDERECHO ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 188


state 147

    (129) ovalo -> INSERTAOVALO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 189


state 148

    (16) function -> FUNCION tiporegreso ID PARENIZQUIERDO functionaux PARENDERECHO . bloquefun
    (21) bloquefun -> . LLAVEIZQUIERDO bloquefun2 bloquefun3 bloquefunaux

    LLAVEIZQUIERDO  shift and go to state 191

    bloquefun                      shift and go to state 190

state 149

    (17) functionaux -> VAR tipo . ID functionaux2

    ID              shift and go to state 192


state 150

    (56) exp -> termino exp2 .

    PARENDERECHO    reduce using rule 56 (exp -> termino exp2 .)
    MULTIPLICACION  reduce using rule 56 (exp -> termino exp2 .)
    DIVISION        reduce using rule 56 (exp -> termino exp2 .)
    SUMA            reduce using rule 56 (exp -> termino exp2 .)
    RESTA           reduce using rule 56 (exp -> termino exp2 .)
    MENORQUE        reduce using rule 56 (exp -> termino exp2 .)
    MAYORQUE        reduce using rule 56 (exp -> termino exp2 .)
    MAYORIGUAL      reduce using rule 56 (exp -> termino exp2 .)
    MENORIGUAL      reduce using rule 56 (exp -> termino exp2 .)
    IGUAL           reduce using rule 56 (exp -> termino exp2 .)
    DIFERENTE       reduce using rule 56 (exp -> termino exp2 .)
    CONJUNCION      reduce using rule 56 (exp -> termino exp2 .)
    DISYUNCION      reduce using rule 56 (exp -> termino exp2 .)
    PUNTOYCOMA      reduce using rule 56 (exp -> termino exp2 .)
    CORCHETEDER     reduce using rule 56 (exp -> termino exp2 .)
    COMA            reduce using rule 56 (exp -> termino exp2 .)


state 151

    (57) exp2 -> SUMA . exp
    (56) exp -> . termino exp2
    (60) termino -> . factor termino2
    (64) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (65) factor -> . expresion
    (66) factor -> . cte
    (67) factor -> . ID
    (68) factor -> . SUMA factoresSuma
    (69) factor -> . RESTA factoresResta
    (52) expresion -> . negacion exp expresionaux discon
    (53) expresion -> . color
    (74) cte -> . cteid
    (75) cte -> . CENTERO
    (76) cte -> . CFLOTANTE
    (77) cte -> . CCADENA
