Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (77) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 77 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 77 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 77 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 77 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 77 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 77 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 77 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 77 (comparacion -> MENORIGUAL .)


state 177

    (74) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 74 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 74 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 74 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 74 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 74 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 74 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 74 (comparacion -> MENORQUE .)
    ID              reduce using rule 74 (comparacion -> MENORQUE .)


state 178

    (78) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 78 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 78 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 78 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 78 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 78 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 78 (comparacion -> IGUAL .)
    FALSO           reduce using rule 78 (comparacion -> IGUAL .)
    ID              reduce using rule 78 (comparacion -> IGUAL .)


state 179

    (79) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 79 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 79 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 79 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 79 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 79 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 79 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 79 (comparacion -> DIFERENTE .)
    ID              reduce using rule 79 (comparacion -> DIFERENTE .)


state 180

    (75) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 75 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 75 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 75 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 75 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 75 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 75 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 75 (comparacion -> MAYORQUE .)
    ID              reduce using rule 75 (comparacion -> MAYORQUE .)


state 181

    (76) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 76 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 76 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 76 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 76 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 76 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 76 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 76 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 76 (comparacion -> MAYORIGUAL .)


state 182

    (89) expresionaux -> comparacion . addRelop exp checkRelopTypes
    (91) addRelop -> .

    PARENIZQUIERDO  reduce using rule 91 (addRelop -> .)
    CENTERO         reduce using rule 91 (addRelop -> .)
    CFLOTANTE       reduce using rule 91 (addRelop -> .)
    CCADENA         reduce using rule 91 (addRelop -> .)
    CCARACTER       reduce using rule 91 (addRelop -> .)
    VERDADERO       reduce using rule 91 (addRelop -> .)
    FALSO           reduce using rule 91 (addRelop -> .)
    ID              reduce using rule 91 (addRelop -> .)

    addRelop                       shift and go to state 209

state 183

    (104) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .

    MULTIPLICACION  reduce using rule 104 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIVISION        reduce using rule 104 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    SUMA            reduce using rule 104 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    RESTA           reduce using rule 104 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CONJUNCION      reduce using rule 104 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DISYUNCION      reduce using rule 104 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PARENDERECHO    reduce using rule 104 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    COMA            reduce using rule 104 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CORCHETEDER     reduce using rule 104 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORQUE        reduce using rule 104 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORQUE        reduce using rule 104 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORIGUAL      reduce using rule 104 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORIGUAL      reduce using rule 104 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    IGUAL           reduce using rule 104 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIFERENTE       reduce using rule 104 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PUNTOYCOMA      reduce using rule 104 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)


state 184

    (101) termino2 -> DIVISION addFactor termino .

    SUMA            reduce using rule 101 (termino2 -> DIVISION addFactor termino .)
    RESTA           reduce using rule 101 (termino2 -> DIVISION addFactor termino .)
    CORCHETEDER     reduce using rule 101 (termino2 -> DIVISION addFactor termino .)
    PARENDERECHO    reduce using rule 101 (termino2 -> DIVISION addFactor termino .)
    MENORQUE        reduce using rule 101 (termino2 -> DIVISION addFactor termino .)
    MAYORQUE        reduce using rule 101 (termino2 -> DIVISION addFactor termino .)
    MAYORIGUAL      reduce using rule 101 (termino2 -> DIVISION addFactor termino .)
    MENORIGUAL      reduce using rule 101 (termino2 -> DIVISION addFactor termino .)
    IGUAL           reduce using rule 101 (termino2 -> DIVISION addFactor termino .)
    DIFERENTE       reduce using rule 101 (termino2 -> DIVISION addFactor termino .)
    CONJUNCION      reduce using rule 101 (termino2 -> DIVISION addFactor termino .)
    DISYUNCION      reduce using rule 101 (termino2 -> DIVISION addFactor termino .)
    COMA            reduce using rule 101 (termino2 -> DIVISION addFactor termino .)
    PUNTOYCOMA      reduce using rule 101 (termino2 -> DIVISION addFactor termino .)


state 185

    (100) termino2 -> MULTIPLICACION addFactor termino .

    SUMA            reduce using rule 100 (termino2 -> MULTIPLICACION addFactor termino .)
    RESTA           reduce using rule 100 (termino2 -> MULTIPLICACION addFactor termino .)
    CORCHETEDER     reduce using rule 100 (termino2 -> MULTIPLICACION addFactor termino .)
    PARENDERECHO    reduce using rule 100 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORQUE        reduce using rule 100 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORQUE        reduce using rule 100 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORIGUAL      reduce using rule 100 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORIGUAL      reduce using rule 100 (termino2 -> MULTIPLICACION addFactor termino .)
    IGUAL           reduce using rule 100 (termino2 -> MULTIPLICACION addFactor termino .)
    DIFERENTE       reduce using rule 100 (termino2 -> MULTIPLICACION addFactor termino .)
    CONJUNCION      reduce using rule 100 (termino2 -> MULTIPLICACION addFactor termino .)
    DISYUNCION      reduce using rule 100 (termino2 -> MULTIPLICACION addFactor termino .)
    COMA            reduce using rule 100 (termino2 -> MULTIPLICACION addFactor termino .)
    PUNTOYCOMA      reduce using rule 100 (termino2 -> MULTIPLICACION addFactor termino .)


state 186

    (136) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 136 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 136 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 136 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 136 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 136 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 136 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 136 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 136 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 136 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 136 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 136 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 136 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 136 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 136 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 136 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 187

    (129) args2 -> COMA args .

    PARENDERECHO    reduce using rule 129 (args2 -> COMA args .)


state 188

    (53) asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 210


state 189

    (124) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 211


state 190

    (138) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 138 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 138 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 138 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 138 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 138 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 138 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 138 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 138 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 138 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 138 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 138 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 138 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 138 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 138 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 138 (curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 191

    (131) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 131 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 131 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 131 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 131 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 131 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 131 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 131 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 131 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 131 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 131 (texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
