Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 111
    negacion                       shift and go to state 121
    color                          shift and go to state 114
    logico                         shift and go to state 237

state 216

    (122) expresionaux -> comparacion addRelop . exp checkRelopTypes
    (72) exp -> . termino checkExpTypes exp2
    (130) termino -> . factor checkTermTypes termino2
    (136) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (137) factor -> . cte
    (40) cte -> . ID getCurrentID symbol
    (41) cte -> . CENTERO
    (42) cte -> . CFLOTANTE
    (43) cte -> . CCADENA
    (44) cte -> . CCARACTER
    (45) cte -> . VERDADERO
    (46) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 238
    factor                         shift and go to state 44

state 217

    (12) cteidaux -> CORCHETEIZQ saveDimVarID verifyDimVar . exp CORCHETEDER generateVectorQuad
    (72) exp -> . termino checkExpTypes exp2
    (130) termino -> . factor checkTermTypes termino2
    (136) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (137) factor -> . cte
    (40) cte -> . ID getCurrentID symbol
    (41) cte -> . CENTERO
    (42) cte -> . CFLOTANTE
    (43) cte -> . CCADENA
    (44) cte -> . CCARACTER
    (45) cte -> . VERDADERO
    (46) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 239
    factor                         shift and go to state 44

state 218

    (169) punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (77) llamadapar -> . exp validateArgs llamadaparaux
    (78) llamadapar -> .
    (72) exp -> . termino checkExpTypes exp2
    (130) termino -> . factor checkTermTypes termino2
    (136) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (137) factor -> . cte
    (40) cte -> . ID getCurrentID symbol
    (41) cte -> . CENTERO
    (42) cte -> . CFLOTANTE
    (43) cte -> . CCADENA
    (44) cte -> . CCARACTER
    (45) cte -> . VERDADERO
    (46) cte -> . FALSO

    PARENDERECHO    reduce using rule 78 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    termino                        shift and go to state 41
    factor                         shift and go to state 44
    cte                            shift and go to state 50
    exp                            shift and go to state 240
    llamadapar                     shift and go to state 241

state 219

    (87) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .

    ID              reduce using rule 87 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    ENTRADA         reduce using rule 87 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 87 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 87 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 87 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 87 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 87 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 87 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 87 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 87 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 87 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    SI              reduce using rule 87 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    MIENTRAS        reduce using rule 87 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 87 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    REGRESAR        reduce using rule 87 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)


state 220

    (160) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .

    ID              reduce using rule 160 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    ENTRADA         reduce using rule 160 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 160 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 160 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 160 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 160 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 160 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 160 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 160 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 160 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 160 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    SI              reduce using rule 160 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    MIENTRAS        reduce using rule 160 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 160 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    REGRESAR        reduce using rule 160 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)


state 221

    (171) curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (77) llamadapar -> . exp validateArgs llamadaparaux
    (78) llamadapar -> .
    (72) exp -> . termino checkExpTypes exp2
    (130) termino -> . factor checkTermTypes termino2
    (136) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (137) factor -> . cte
    (40) cte -> . ID getCurrentID symbol
    (41) cte -> . CENTERO
    (42) cte -> . CFLOTANTE
    (43) cte -> . CCADENA
    (44) cte -> . CCARACTER
    (45) cte -> . VERDADERO
    (46) cte -> . FALSO

    PARENDERECHO    reduce using rule 78 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    termino                        shift and go to state 41
    factor                         shift and go to state 44
    cte                            shift and go to state 50
    exp                            shift and go to state 240
    llamadapar                     shift and go to state 242

state 222

    (170) linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (77) llamadapar -> . exp validateArgs llamadaparaux
    (78) llamadapar -> .
    (72) exp -> . termino checkExpTypes exp2
    (130) termino -> . factor checkTermTypes termino2
    (136) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (137) factor -> . cte
    (40) cte -> . ID getCurrentID symbol
    (41) cte -> . CENTERO
    (42) cte -> . CFLOTANTE
    (43) cte -> . CCADENA
    (44) cte -> . CCARACTER
    (45) cte -> . VERDADERO
    (46) cte -> . FALSO

    PARENDERECHO    reduce using rule 78 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    termino                        shift and go to state 41
    factor                         shift and go to state 44
    cte                            shift and go to state 50
    exp                            shift and go to state 240
    llamadapar                     shift and go to state 243

state 223

    (164) texto -> INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (77) llamadapar -> . exp validateArgs llamadaparaux
    (78) llamadapar -> .
    (72) exp -> . termino checkExpTypes exp2
    (130) termino -> . factor checkTermTypes termino2
    (136) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (137) factor -> . cte
    (40) cte -> . ID getCurrentID symbol
    (41) cte -> . CENTERO
    (42) cte -> . CFLOTANTE
    (43) cte -> . CCADENA
    (44) cte -> . CCARACTER
    (45) cte -> . VERDADERO
    (46) cte -> . FALSO

    PARENDERECHO    reduce using rule 78 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    termino                        shift and go to state 41
    factor                         shift and go to state 44
    cte                            shift and go to state 50
    exp                            shift and go to state 240
    llamadapar                     shift and go to state 244

state 224

    (165) rectangulo -> INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (77) llamadapar -> . exp validateArgs llamadaparaux
    (78) llamadapar -> .
    (72) exp -> . termino checkExpTypes exp2
    (130) termino -> . factor checkTermTypes termino2
    (136) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (137) factor -> . cte
    (40) cte -> . ID getCurrentID symbol
    (41) cte -> . CENTERO
    (42) cte -> . CFLOTANTE
    (43) cte -> . CCADENA
    (44) cte -> . CCARACTER
    (45) cte -> . VERDADERO
    (46) cte -> . FALSO

    PARENDERECHO    reduce using rule 78 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    termino                        shift and go to state 41
    factor                         shift and go to state 44
    cte                            shift and go to state 50
    exp                            shift and go to state 240
    llamadapar                     shift and go to state 245

state 225

    (167) circulo -> INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (77) llamadapar -> . exp validateArgs llamadaparaux
    (78) llamadapar -> .
    (72) exp -> . termino checkExpTypes exp2
    (130) termino -> . factor checkTermTypes termino2
    (136) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (137) factor -> . cte
    (40) cte -> . ID getCurrentID symbol
    (41) cte -> . CENTERO
    (42) cte -> . CFLOTANTE
    (43) cte -> . CCADENA
    (44) cte -> . CCARACTER
    (45) cte -> . VERDADERO
    (46) cte -> . FALSO

    PARENDERECHO    reduce using rule 78 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    termino                        shift and go to state 41
    factor                         shift and go to state 44
    cte                            shift and go to state 50
    exp                            shift and go to state 240
    llamadapar                     shift and go to state 246

state 226

    (162) ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO . generarEntrada PUNTOYCOMA
