Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DISYUNCION      reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)


state 156

    (79) cteidaux -> PARENIZQUIERDO exp PARENDERECHO .

    PUNTOYCOMA      reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CORCHETEIZQ     reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    PARENIZQUIERDO  reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    VAR             reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    FUNCION         reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    ENTRADA         reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    INSERTATEXTO    reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    INSERTARECTANGULO reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    INSERTACIRCULO  reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    INSERTAOVALO    reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    INSERTATRIANGULO reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    INSERTAPUNTO    reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    INSERTALINEA    reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    ID              reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    SI              reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MIENTRAS        reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DESPLEGAR       reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    INSERTACURVA    reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    LLAVEDERECHO    reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    REGRESAR        reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MULTIPLICACION  reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIVISION        reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    SUMA            reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    RESTA           reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CORCHETEDER     reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    PARENDERECHO    reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    COMA            reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORQUE        reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORQUE        reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORIGUAL      reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORIGUAL      reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    IGUAL           reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIFERENTE       reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CONJUNCION      reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DISYUNCION      reduce using rule 79 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)


state 157

    (119) args2 -> COMA . args
    (118) args -> . expresion args2
    (54) expresion -> . negacion exp expresionaux discon
    (55) expresion -> . color
    (52) negacion -> . NO
    (53) negacion -> .
    (94) color -> . NEGRO
    (95) color -> . GRIS
    (96) color -> . AZUL
    (97) color -> . AMARILLO
    (98) color -> . VERDE
    (99) color -> . ROJO

    NO              shift and go to state 106
    PARENIZQUIERDO  reduce using rule 53 (negacion -> .)
    SUMA            reduce using rule 53 (negacion -> .)
    RESTA           reduce using rule 53 (negacion -> .)
    CENTERO         reduce using rule 53 (negacion -> .)
    CFLOTANTE       reduce using rule 53 (negacion -> .)
    CCADENA         reduce using rule 53 (negacion -> .)
    CCARACTER       reduce using rule 53 (negacion -> .)
    VERDADERO       reduce using rule 53 (negacion -> .)
    FALSO           reduce using rule 53 (negacion -> .)
    ID              reduce using rule 53 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 104
    AZUL            shift and go to state 110
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 111
    ROJO            shift and go to state 109

    expresion                      shift and go to state 123
    negacion                       shift and go to state 114
    color                          shift and go to state 105
    args                           shift and go to state 194

state 158

    (118) args -> expresion args2 .

    PARENDERECHO    reduce using rule 118 (args -> expresion args2 .)


state 159

    (126) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 195


state 160

    (103) escritura2aux -> COMA . escritura2
    (102) escritura2 -> . expresion escritura2aux
    (54) expresion -> . negacion exp expresionaux discon
    (55) expresion -> . color
    (52) negacion -> . NO
    (53) negacion -> .
    (94) color -> . NEGRO
    (95) color -> . GRIS
    (96) color -> . AZUL
    (97) color -> . AMARILLO
    (98) color -> . VERDE
    (99) color -> . ROJO

    NO              shift and go to state 106
    PARENIZQUIERDO  reduce using rule 53 (negacion -> .)
    SUMA            reduce using rule 53 (negacion -> .)
    RESTA           reduce using rule 53 (negacion -> .)
    CENTERO         reduce using rule 53 (negacion -> .)
    CFLOTANTE       reduce using rule 53 (negacion -> .)
    CCADENA         reduce using rule 53 (negacion -> .)
    CCARACTER       reduce using rule 53 (negacion -> .)
    VERDADERO       reduce using rule 53 (negacion -> .)
    FALSO           reduce using rule 53 (negacion -> .)
    ID              reduce using rule 53 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 104
    AZUL            shift and go to state 110
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 111
    ROJO            shift and go to state 109

    expresion                      shift and go to state 125
    negacion                       shift and go to state 114
    color                          shift and go to state 105
    escritura2                     shift and go to state 196

state 161

    (102) escritura2 -> expresion escritura2aux .

    PARENDERECHO    reduce using rule 102 (escritura2 -> expresion escritura2aux .)


state 162

    (101) escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 197


state 163

    (128) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 198


state 164

    (121) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 199


state 165

    (122) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 200


state 166

    (124) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 201


state 167

    (90) llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 202


state 168

    (114) ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 203


state 169

    (116) ingreso2aux -> COMA . ingreso2
    (115) ingreso2 -> . cteid ingreso2aux
    (77) cteid -> . ID cteidaux

    ID              shift and go to state 40

    ingreso2                       shift and go to state 204
    cteid                          shift and go to state 133

state 170

    (115) ingreso2 -> cteid ingreso2aux .

    PARENDERECHO    reduce using rule 115 (ingreso2 -> cteid ingreso2aux .)


state 171

    (123) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 205


state 172

    (100) ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO . bloque
    (31) bloque -> . LLAVEIZQUIERDO bloquefun3 LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 27

    bloque                         shift and go to state 206

state 173

    (127) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 207


state 174

    (81) condicion -> SI PARENIZQUIERDO factor PARENDERECHO . ENTONCES bloque condicionaux

    ENTONCES        shift and go to state 208


state 175

    (125) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 209


state 176

    (17) function -> FUNCION tiporegreso ID PARENIZQUIERDO functionaux PARENDERECHO bloquefun .

    INICIO          reduce using rule 17 (function -> FUNCION tiporegreso ID PARENIZQUIERDO functionaux PARENDERECHO bloquefun .)


state 177

    (22) bloquefun -> LLAVEIZQUIERDO . bloquefun2 bloquefun3 bloquefunaux
    (25) bloquefun2 -> . declaracion bloquefun2aux
    (2) declaracion -> . VAR tipo asignacion declaracionaux

    VAR             shift and go to state 5

    bloquefun2                     shift and go to state 210
    declaracion                    shift and go to state 211

state 178

    (18) functionaux -> VAR tipo ID . functionaux2
    (20) functionaux2 -> . COMA functionaux
    (21) functionaux2 -> .

    COMA            shift and go to state 212
    PARENDERECHO    reduce using rule 21 (functionaux2 -> .)

    functionaux2                   shift and go to state 213

state 179

    (14) asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .

    VAR             reduce using rule 14 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    FUNCION         reduce using rule 14 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    ENTRADA         reduce using rule 14 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 14 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 14 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 14 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 14 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 14 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 14 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 14 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    ID              reduce using rule 14 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    SI              reduce using rule 14 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 14 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 14 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 14 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 14 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    REGRESAR        reduce using rule 14 (asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)


state 180

    (93) llamada2aux -> COMA llamada2 .

    PUNTOYCOMA      reduce using rule 93 (llamada2aux -> COMA llamada2 .)
    PARENDERECHO    reduce using rule 93 (llamada2aux -> COMA llamada2 .)


state 181

    (84) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 84 (comparacion -> MENORQUE .)
    SUMA            reduce using rule 84 (comparacion -> MENORQUE .)
    RESTA           reduce using rule 84 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 84 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 84 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 84 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 84 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 84 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 84 (comparacion -> MENORQUE .)
    ID              reduce using rule 84 (comparacion -> MENORQUE .)


state 182

    (87) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 87 (comparacion -> MENORIGUAL .)
    SUMA            reduce using rule 87 (comparacion -> MENORIGUAL .)
    RESTA           reduce using rule 87 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 87 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 87 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 87 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 87 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 87 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 87 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 87 (comparacion -> MENORIGUAL .)


state 183

    (88) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 88 (comparacion -> IGUAL .)
    SUMA            reduce using rule 88 (comparacion -> IGUAL .)
    RESTA           reduce using rule 88 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 88 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 88 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 88 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 88 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 88 (comparacion -> IGUAL .)
    FALSO           reduce using rule 88 (comparacion -> IGUAL .)
    ID              reduce using rule 88 (comparacion -> IGUAL .)


state 184

    (89) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 89 (comparacion -> DIFERENTE .)
    SUMA            reduce using rule 89 (comparacion -> DIFERENTE .)
    RESTA           reduce using rule 89 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 89 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 89 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 89 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 89 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 89 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 89 (comparacion -> DIFERENTE .)
    ID              reduce using rule 89 (comparacion -> DIFERENTE .)


state 185

    (85) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 85 (comparacion -> MAYORQUE .)
    SUMA            reduce using rule 85 (comparacion -> MAYORQUE .)
    RESTA           reduce using rule 85 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 85 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 85 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 85 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 85 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 85 (comparacion -> MAYORQUE .)
