Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (79) llamadapar -> . exp validateArgs llamadaparaux
    (80) llamadapar -> .
    (74) exp -> . termino checkExpTypes exp2
    (132) termino -> . factor checkTermTypes termino2
    (138) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (139) factor -> . cte
    (42) cte -> . ID getCurrentID symbol
    (43) cte -> . CENTERO
    (44) cte -> . CFLOTANTE
    (45) cte -> . CCADENA
    (46) cte -> . CCARACTER
    (47) cte -> . VERDADERO
    (48) cte -> . FALSO

    PARENDERECHO    reduce using rule 80 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    termino                        shift and go to state 41
    factor                         shift and go to state 44
    cte                            shift and go to state 50
    exp                            shift and go to state 240
    llamadapar                     shift and go to state 245

state 225

    (169) circulo -> INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (79) llamadapar -> . exp validateArgs llamadaparaux
    (80) llamadapar -> .
    (74) exp -> . termino checkExpTypes exp2
    (132) termino -> . factor checkTermTypes termino2
    (138) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (139) factor -> . cte
    (42) cte -> . ID getCurrentID symbol
    (43) cte -> . CENTERO
    (44) cte -> . CFLOTANTE
    (45) cte -> . CCADENA
    (46) cte -> . CCARACTER
    (47) cte -> . VERDADERO
    (48) cte -> . FALSO

    PARENDERECHO    reduce using rule 80 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    termino                        shift and go to state 41
    factor                         shift and go to state 44
    cte                            shift and go to state 50
    exp                            shift and go to state 240
    llamadapar                     shift and go to state 246

state 226

    (164) ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA .

    ID              reduce using rule 164 (ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA .)
    ENTRADA         reduce using rule 164 (ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 164 (ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 164 (ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 164 (ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 164 (ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 164 (ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 164 (ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 164 (ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 164 (ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 164 (ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA .)
    SI              reduce using rule 164 (ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 164 (ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 164 (ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA .)
    REGRESAR        reduce using rule 164 (ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA .)


state 227

    (168) triangulo -> INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (79) llamadapar -> . exp validateArgs llamadaparaux
    (80) llamadapar -> .
    (74) exp -> . termino checkExpTypes exp2
    (132) termino -> . factor checkTermTypes termino2
    (138) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (139) factor -> . cte
    (42) cte -> . ID getCurrentID symbol
    (43) cte -> . CENTERO
    (44) cte -> . CFLOTANTE
    (45) cte -> . CCADENA
    (46) cte -> . CCARACTER
    (47) cte -> . VERDADERO
    (48) cte -> . FALSO

    PARENDERECHO    reduce using rule 80 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    termino                        shift and go to state 41
    factor                         shift and go to state 44
    cte                            shift and go to state 50
    exp                            shift and go to state 240
    llamadapar                     shift and go to state 247

state 228

    (140) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub
    (79) llamadapar -> . exp validateArgs llamadaparaux
    (80) llamadapar -> .
    (74) exp -> . termino checkExpTypes exp2
    (132) termino -> . factor checkTermTypes termino2
    (138) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (139) factor -> . cte
    (42) cte -> . ID getCurrentID symbol
    (43) cte -> . CENTERO
    (44) cte -> . CFLOTANTE
    (45) cte -> . CCADENA
    (46) cte -> . CCARACTER
    (47) cte -> . VERDADERO
    (48) cte -> . FALSO

    PARENDERECHO    reduce using rule 80 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    exp                            shift and go to state 240
    factor                         shift and go to state 44
    llamadapar                     shift and go to state 248
    termino                        shift and go to state 41

state 229

    (87) asignacionizqaux -> CORCHETEIZQ saveDimVarID . verifyDimVar exp CORCHETEDER generateVectorQuadAssignment
    (18) verifyDimVar -> .

    PARENIZQUIERDO  reduce using rule 18 (verifyDimVar -> .)
    ID              reduce using rule 18 (verifyDimVar -> .)
    CENTERO         reduce using rule 18 (verifyDimVar -> .)
    CFLOTANTE       reduce using rule 18 (verifyDimVar -> .)
    CCADENA         reduce using rule 18 (verifyDimVar -> .)
    CCARACTER       reduce using rule 18 (verifyDimVar -> .)
    VERDADERO       reduce using rule 18 (verifyDimVar -> .)
    FALSO           reduce using rule 18 (verifyDimVar -> .)

    verifyDimVar                   shift and go to state 249

state 230

    (158) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo . bloque crearRegreso
    (69) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 37

    bloque                         shift and go to state 250

state 231

    (144) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES . bloque condicionaux
    (69) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 37

    bloque                         shift and go to state 251

state 232

    (170) ovalo -> INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (79) llamadapar -> . exp validateArgs llamadaparaux
    (80) llamadapar -> .
    (74) exp -> . termino checkExpTypes exp2
    (132) termino -> . factor checkTermTypes termino2
    (138) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (139) factor -> . cte
    (42) cte -> . ID getCurrentID symbol
    (43) cte -> . CENTERO
    (44) cte -> . CFLOTANTE
    (45) cte -> . CCADENA
    (46) cte -> . CCARACTER
    (47) cte -> . VERDADERO
    (48) cte -> . FALSO

    PARENDERECHO    reduce using rule 80 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    termino                        shift and go to state 41
    factor                         shift and go to state 44
    cte                            shift and go to state 50
    exp                            shift and go to state 240
    llamadapar                     shift and go to state 252

state 233

    (36) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun . finishFun function
    (39) finishFun -> .

    FUNCION         reduce using rule 39 (finishFun -> .)
    INICIO          reduce using rule 39 (finishFun -> .)

    finishFun                      shift and go to state 253

state 234

    (24) bloquefun -> LLAVEIZQUIERDO . declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (57) declaracion -> . VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
    (58) declaracion -> .

    VAR             shift and go to state 6
    ID              reduce using rule 58 (declaracion -> .)
    ENTRADA         reduce using rule 58 (declaracion -> .)
    DESPLEGAR       reduce using rule 58 (declaracion -> .)
    INSERTATEXTO    reduce using rule 58 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 58 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 58 (declaracion -> .)
    INSERTAOVALO    reduce using rule 58 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 58 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 58 (declaracion -> .)
    INSERTALINEA    reduce using rule 58 (declaracion -> .)
    INSERTACURVA    reduce using rule 58 (declaracion -> .)
    SI              reduce using rule 58 (declaracion -> .)
    MIENTRAS        reduce using rule 58 (declaracion -> .)
    REGRESAR        reduce using rule 58 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 58 (declaracion -> .)

    declaracion                    shift and go to state 254

state 235

    (29) functionpam -> VAR tipo ID agregarParam . functionpam2
    (34) functionpam2 -> . COMA incrementParamCounter functionpam
    (35) functionpam2 -> . incrementParamCounter
    (31) incrementParamCounter -> .

    COMA            shift and go to state 257
    PARENDERECHO    reduce using rule 31 (incrementParamCounter -> .)

    incrementParamCounter          shift and go to state 255
    functionpam2                   shift and go to state 256

state 236

    (120) logicoAux -> DISYUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 120 (logicoAux -> DISYUNCION agregarLogico logico .)


state 237

    (119) logicoAux -> CONJUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 119 (logicoAux -> CONJUNCION agregarLogico logico .)


state 238

    (124) expresionaux -> comparacion addRelop exp . checkRelopTypes
    (123) checkRelopTypes -> .

    CONJUNCION      reduce using rule 123 (checkRelopTypes -> .)
    DISYUNCION      reduce using rule 123 (checkRelopTypes -> .)
    PARENDERECHO    reduce using rule 123 (checkRelopTypes -> .)

    checkRelopTypes                shift and go to state 258

state 239

    (12) cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp . CORCHETEDER generateVectorQuadAssignment

    CORCHETEDER     shift and go to state 259


state 240

    (79) llamadapar -> exp . validateArgs llamadaparaux
    (81) validateArgs -> .

    COMA            reduce using rule 81 (validateArgs -> .)
    PARENDERECHO    reduce using rule 81 (validateArgs -> .)

    validateArgs                   shift and go to state 260

state 241

    (171) punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar . PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENDERECHO    shift and go to state 261


state 242

    (173) curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar . PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENDERECHO    shift and go to state 262


state 243

    (172) linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar . PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENDERECHO    shift and go to state 263


state 244

    (166) texto -> INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar . PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENDERECHO    shift and go to state 264


state 245

    (167) rectangulo -> INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar . PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENDERECHO    shift and go to state 265


state 246

    (169) circulo -> INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar . PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENDERECHO    shift and go to state 266


state 247

    (168) triangulo -> INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar . PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
